素手回収は
worldIn.playSound(null, pos, SoundEvents.ITEM_PICKUP, SoundCategory.PLAYERS, 0.2F, 2.0F);
worldIn.playSound(null, pos, SoundEvents.SNOW_BREAK, SoundCategory.BLOCKS, 0.8F, 1.2F);

器で回収は
worldIn.playSound(null, pos, SoundEvents.SNOW_BREAK, SoundCategory.BLOCKS, 0.8F, 1.2F);

設置は 
worldIn.playSound(null, pos, SoundEvents.SNOW_PLACE, SoundCategory.BLOCKS, 0.8F, 1.2F);


world.isRemote → level.isClientSide
)^p → )
Ctrl+Shift+O

1tickは1/20秒、20tickで1秒

1.0―0.0625
2.0―0.125
3.0―0.1875
4.0―0.25
5.0―0.3125
6.0―0.375
7.0―0.4375
8.0―0.5
9.0―0.5625
10.0―0.625
11.0―0.6875
12.0―0.75
13.0―0.8125
14.0―0.875
15.0―0.9375
16.0―1

17.0―1.0625
18.0―1.125
19.0―1.1875
20.0―1.25
21.0―1.3125
22.0―1.375
23.0―1.4375
24.0―1.5
25.0―1.5625
26.0―1.625
27.0―1.6875
28.0―1.75
29.0―1.8125
30.0―1.875
31.0―1.9375
32.0―2



////////////////////////////////////////////////////////////
EEEE, 北東南西
E1
00 EEERxx,
01 EEECxx,
02 EERExx,
03 EERRxx,
04 EERCxx,
05 EECExx,
06 EECRxx,
07 EECCxx,
08 EREExx,
09 ERERxx,
10 ERECxx,
11 ERRExx,
12 ERRRxx,
13 ERRCxx,
14 ERCExx,
15 ERCRxxx,

北東南西
E2
00 ERCCxx,
01 ECEExx,
02 ECERxx,
03 ECECxx,
04 ECRExx,
05 ECRRxx,
06 ECRCxx,
07 ECCExx,
08 ECCRxx,
09 ECCCxx,
10 REEExx,
11 REERxx,
12 REECxx,
13 RERExx,
14 RERRxx,
15 RERCxx,

北東南西
R1
00 RECExx,
01 RECRxx,
02 RECCxx,
03 RREExx,
04 RRERxx,
05 RRECxx,
06 RRRExx,
07 RRRRxx,
08 RRRCxx,
09 RRCExx,
10 RRCRxx,
11 RRCCxx,
12 RCEExx,
13 RCERxx,
14 RCECxx,
15 RCRExx,

北東南西
R2
00 RCRRxx,
01 RCRCxx,
02 RCCExx,
03 RCCRxx,
04 RCCCxx,
05 CEEExx,
06 CEERxx,
07 CEECxx,
08 CERExx,
09 CERRxx,
10 CERCxx,
11 CECExx,
12 CECRxx,
13 CECCxx,
14 CREExx,
15 CRERxx,

北東南西
C
00 CRECxx,
01 CRRExx,
02 CRRRxx,
03 CRRCxx,
04 CRCExx,
05 CRCRxx,
06 CRCCxx,
07 CCEExx,
08 CCERxx,
09 CCECxx,
10 CCRExx,
11 CCRRxx,
12 CCRCxx,
13 CCCExx,
14 CCCRxx,
15 CCCCxx,



////////////////////////////////////////////////////////////
0土鍋なし-土鍋あり
1薪土鍋なし-薪土鍋あり,

2着火土鍋なし-強火土鍋あり,黒        17
3強火土鍋なし-強火土鍋あり,半白        15.5
4強火土鍋なし-強火土鍋あり,半黒        15.25
5中火土鍋なし-中火土鍋あり,全黒       14.75
6中火土鍋なし-中火土鍋あり,半黒 2.0 14.5
7中火土鍋なし-中火土鍋あり,黒削 1.8 14.25

8弱火土鍋なし-弱火土鍋あり,黒削 1.6 13
9弱火土鍋なし-弱火土鍋あり,黒削 1.4 12.5
10鎮火土鍋なし-鎮火土鍋あり



////////////////////////////////////////////////////////////
Tint Index, "tintindex": 30
1=オーク
2=マツ
3=シラカバ
4=ジャングル
5=アカシア
6=ダークオーク
7=楓 226,66,31=14828063,
8=枯れオーク 175,105,15=11495695
#7cbd6b=7060860
色が薄い桜と銀杏は Tint に不向きと判断

9=鶸萌黄 130,174,70=8564294

半透明は器の透過問題があるため断念。水に色を付けるのみ
minecraft:block/water_still
20=水 63,118,228=4159204
21=生酒 190,225,240=12509680 白
22=日本酒 140,190,210=9223890 黒
23=熟成酒 170,90,90=11164250
24=シードル 230,213,137=15127945
25=熟成シードル 222,152,97=14588001
26=ワイン 128,39,63=8398655
27=熟成ワイン 87,53,58=5715258
28=蜂蜜酒 210,230,200=13821640
29=熟成蜂蜜酒 210,180,130=13808770

30=日本茶 255,247,98=16775010
31=紅茶 221,40,40=14493736
32=味噌 240,170,70=15772230
33=灰汁水 50,80,130=3297410
34=甘酒 250,230220=16443100
35=コーンスープ 250,225,100=16441700
牛乳と出汁は Tint に不向きと判断

40=塩田 100,130,210=6587090
41=塩田 130,160,240=8560880

////////////////////////////////////////////////////////////
空鍋…水没後も空鍋でドロップ
水入り鍋…水没後の描写は空鍋にする。ドロップは水入り鍋

水桶・手水鉢…空が見える雨天で水位を増やす



////////////////////////////////////////////////////////////
経験値
2…稲木

1(取得時)…牛丼、カツ丼、親子丼、エッグバーグ、きのこAK、きのこパスタ、トマトパスタ、玉子焼き、パスタ麺、うどん麺
海苔棚、熟成酒樽、もろみ樽、白菜漬け2、ワイン樽、蜂蜜酒樽、シードル樽、チーズカード

1(加熱時)…お湯やかん、コーンスープ鍋、ご飯鍋、味噌汁鍋、鶏鍋、カレー鍋、シチュー鍋、甘酒鍋
白菜漬け2、米酢樽、醤油樽



////////////////////////////////////////////////////////////
addItemBurnTime(map, Items.LAVA_BUCKET, 20000);
addItemBurnTime(map, Blocks.COAL_BLOCK, 16000);
addItemBurnTime(map, Items.BLAZE_ROD, 2400);
addItemBurnTime(map, Items.COAL, 1600);
addItemBurnTime(map, Items.CHARCOAL, 1600);
addItemTagBurnTime(map, ItemTags.LOGS, 300);
addItemTagBurnTime(map, ItemTags.PLANKS, 300);
addItemTagBurnTime(map, ItemTags.WOODEN_STAIRS, 300);
addItemTagBurnTime(map, ItemTags.WOODEN_SLABS, 150);
addItemTagBurnTime(map, ItemTags.WOODEN_TRAPDOORS, 300);
addItemTagBurnTime(map, ItemTags.WOODEN_PRESSURE_PLATES, 300);
addItemTagBurnTime(map, net.minecraftforge.common.Tags.Items.FENCES_WOODEN, 300);
addItemTagBurnTime(map, net.minecraftforge.common.Tags.Items.FENCE_GATES_WOODEN, 300);
addItemBurnTime(map, Blocks.NOTE_BLOCK, 300);
addItemBurnTime(map, Blocks.BOOKSHELF, 300);
addItemBurnTime(map, Blocks.LECTERN, 300);
addItemBurnTime(map, Blocks.JUKEBOX, 300);
addItemBurnTime(map, Blocks.CHEST, 300);
addItemBurnTime(map, Blocks.TRAPPED_CHEST, 300);
addItemBurnTime(map, Blocks.CRAFTING_TABLE, 300);
addItemBurnTime(map, Blocks.DAYLIGHT_DETECTOR, 300);
addItemTagBurnTime(map, ItemTags.BANNERS, 300);
addItemBurnTime(map, Items.BOW, 300);
addItemBurnTime(map, Items.FISHING_ROD, 300);
addItemBurnTime(map, Blocks.LADDER, 300);
addItemTagBurnTime(map, ItemTags.SIGNS, 200);
addItemBurnTime(map, Items.WOODEN_SHOVEL, 200);
addItemBurnTime(map, Items.WOODEN_SWORD, 200);
addItemBurnTime(map, Items.WOODEN_HOE, 200);
addItemBurnTime(map, Items.WOODEN_AXE, 200);
addItemBurnTime(map, Items.WOODEN_PICKAXE, 200);
addItemTagBurnTime(map, ItemTags.WOODEN_DOORS, 200);
addItemTagBurnTime(map, ItemTags.BOATS, 1200);
addItemTagBurnTime(map, ItemTags.WOOL, 100);
addItemTagBurnTime(map, ItemTags.WOODEN_BUTTONS, 100);
addItemBurnTime(map, Items.STICK, 100);
